10.0.29.1000_5MB_PRD_RGN_DD4C0F2DE103A9FA2EF3D1930E5A0220FE48367E_SHA1
10.0.29.1000_1.5MB_PRD_RGN_EAEA01DE1F31BA58B96EB1A0B11B3912A7C4A54E_SHA1
10.0.28.1006_5MB_PRD_RGN_06EA89AF1D15E227C46E64DD42B3946E317CF7C7_SHA1
10.0.28.1006_1.5MB_PRD_RGN_D252556DA1E1546E4D090718364D01DC58EE3772_SHA1
10.0.27.1006_1.5MB_PRD_EXTR_5E0760590DAB3DAAE1F3A4F31652BAD7095A583B_SHA1
10.0.26.1000_5MB_PRD_EXTR_569439B79A3A97F041786404D8F678BE7E09A28A_SHA1
10.0.26.1000_1.5MB_PRD_EXTR_1FAC6EE4A50E411C2C68DFE4868B33EE9CD0B2C9_SHA1
10.0.25.1048_1.5MB_PRD_RGN_3567C54F066D977BA3D1D1F446D35B4BDD6B64F3_SHA1
10.0.25.1048_5MB_PRD_RGN_19C83E715647A8C23947A88B5C5FBD1EC66ACD0D_SHA1

10.0.47.1006_1.5MB_PRE_RGN_12857A05384C7B6B49A94AAD4E43C720C4F92959_SHA1
10.0.47.1006_1.5MB_BYP_RGN_B68D06642976DFF810E9E8DB19052E0FE68AE473_SHA1
10.0.45.1024_5MB_PRE_RGN_76FC09AE2A52269EEA23F757272B8C6D0F8DE57C_SHA1
10.0.45.1024_5MB_BYP_RGN_6AFFC8945F21066E8ACC9B86133BA86DA9F03753_SHA1
10.0.45.1022_1.5MB_PRE_RGN_9578481079BBAC2097D92BE31665040C9D921126_SHA1
10.0.45.1022_1.5MB_BYP_RGN_72D13B2D86E1CF39CA52825A31DCF94582E3598B_SHA1
10.0.38.1000_5MB_PRE_RGN_EC0AD18193BD789460364D51F756942B6D644CD3_SHA1
10.0.38.1000_5MB_BYP_RGN_1D22E1742EF8967009D368003839739E52A380F9_SHA1
10.0.30.1072_1.5MB_PRE_RGN_6CCB1DD830A73100C51A8E1A366E947E9BA3451F_SHA1
10.0.30.1060_5MB_PRE_RGN_05D836E0C5F07F7FC727AAD99481BB6E7B0B1CE6_SHA1
10.0.30.1060_5MB_BYP_RGN_F7AC58CC68CAFD136F25FBA0B832482B16E8872A_SHA1
10.0.28.1006_1.5MB_PRE_RGN_22C60A50320672EFB9FBF7936DF76D9407142BAC_SHA1
10.0.25.1048_1.5MB_PRE_RGN_94EA0270A2051C51E855820017A2DCDEE0125941_SHA1
10.0.25.1048_1.5MB_BYP_RGN_4BC5997796478B8BCBE82E289228958005921653_SHA1

9.5.55.1948_1.5MB_PRD_RGN_5D45B03AA26650DEB4EBB18196D1E62300E80830_SHA1
9.5.52.1940_5MB_PRD_RGN_5693ED1A923455FB5D7788395F0117A04A5F6C7A_SHA1
9.5.52.1940_1.5MB_PRD_RGN_89DB1C7B5863E97953D3CA5798AF67DDF764F255_SHA1
9.5.50.1932_5MB_PRD_RGN_2E7B9A5A54F1B2DAE57972F0A7105402D56468F9_SHA1
9.5.50.1932_1.5MB_PRD_RGN_70EAF5BF592BA5C2B9D16175215A1B45151572D8_SHA1
9.5.45.1922_5MB_PRD_RGN_4280ED9E93C9BD4216790B46EB2980266C36F4F9_SHA1
9.5.45.1922_1.5MB_PRD_RGN_B8B0018B32C0BA16478630B485269975790AC65F_SHA1
9.5.41.1904_5MB_PRD_RGN_A239B4025DDBBBAC8F99246ECA83891E3E5F01AB_SHA1
9.5.41.1904_1.5MB_PRD_RGN_8FDAE8DB4B329CEF0C9420321D382C569338B285_SHA1
9.5.40.1892_5MB_PRD_RGN_9BC9BA1A2DFA075C24E3E331958F65E647B72A4C_SHA1
9.5.40.1892_1.5MB_PRD_RGN_E67CC144D73FDB7DAB0FFC11F0FD906569C7C0FF_SHA1
9.5.35.1862_5MB_PRD_RGN_077D5B34DC6CA92E2A570890F59F2FA61C4FA1A2_SHA1
9.5.35.1862_1.5MB_PRD_RGN_2074E6F608A874D82010284F049A663EB0D4A688_SHA1
9.5.30.1808_5MB_PRD_RGN_D7037386E7DE5B6271197B995DA118E9CE334B53_SHA1
9.5.30.1808_1.5MB_PRD_RGN_D9B902166E6B13F7E0DFCE4ED499FFF0F80F183E_SHA1
9.5.23.1766_5MB_PRD_RGN_0684F5EEDCF75AFF92F087BA3CE54BC11A3665B5_SHA1
9.5.23.1766_1.5MB_PRD_EXTR_F432834ECA9C790357F2875C27A90FFB1763AD9B_SHA1
9.5.20.1742_5MB_PRD_RGN_075AA2526E2CA78D8994CB7EEE9EDD68926BEBE0_SHA1
9.5.20.1742_1.5MB_PRD_RGN_3D5D136909AF1F3547F8A1C4AF5536EDFFD0E177_SHA1
9.5.15.1730_5MB_PRD_RGN_47D839F24E4F1BE6A7FBC8E74CFEE0C1D8E94E63_SHA1
9.5.15.1730_1.5MB_PRD_RGN_A017AA7419EEA5D9C8006DACD5452B53D137E416_SHA1
9.5.14.1724_5MB_PRD_RGN_57E9A852C9B7C394CCFD33EB7BD90E9091D9AD91_SHA1
9.5.14.1724_1.5MB_PRD_RGN_3660307E28AA281553CFCE865091DB99B2443C0C_SHA1
9.5.13.1706_5MB_PRD_EXTR_CB179201DAA3FFFDBF6347BC8BD62564BB56E659_SHA1
9.5.13.1706_1.5MB_PRD_RGN_4FEDFA57C98A0B8565B2816BDB0977A3B8E56B5A_SHA1
9.5.12.1688_5MB_PRD_RGN_3AD42712317D196204DA2250F51B024DF071F092_SHA1
9.5.12.1688_1.5MB_PRD_EXTR_60EA48950A6AACFBD48D00282B2CE7DACDAB302D_SHA1
9.5.10.1628_1.5MB_PRD_RGN_28C287C933372AF201EA7976C37F66CB34C6A01C_SHA1
9.5.10.1652_5MB_PRD_RGN_C8FF832E94891DE8A278AB90A8F256EF04FC4D53_SHA1
9.5.4.1856_1.5MB_MAC_PRD_EXTR_A918AD9BA8446C0B86E23A8A4EF4EA71EFE3450F_SHA1
9.5.3.1526_1.5MB_MAC_PRD_EXTR_08644D98D5D5274E5B615E767737519A742A928A_SHA1
9.5.3.1520_1.5MB_PRD_RGN_938829A7973B8231240750DF02B0BEA9E7997BA7_SHA1
9.5.1.1458_1.5MB_PRD_RGN_826660B6C5A50B65AC0FA9124E4E7D6C505DD6ED_SHA1
9.5.0.1428_1.5MB_PRD_RGN_8F07EECA2B1205D17E23A2C1AFBCDFB5092CDF67_SHA1

9.5.50.1932_5MB_PRE_RGN_FB46BC6FE0AA3789F8C22336A2726F1CA9D1316F_SHA1
9.5.50.1932_1.5MB_PRE_RGN_13A67AE49B655B2E0FEDE8BF1973B9DBED864AB2_SHA1
9.5.14.1724_5MB_PRE_RGN_5DB08747F6FE52B488F0E85FDBF6F8BF986C9575_SHA1
9.5.13.1706_1.5MB_PRE_RGN_06667E0DEA7D20EB78569957214EE08EA18F58FB_SHA1
9.5.3.1520_1.5MB_PRE_RGN_8F166C08496CB1CB7AF7C2CADCB0E86ACBB2CE56_SHA1
9.5.1.1458_1.5MB_PRE_RGN_1F659DED38AFF91C0AAD1766E68F99C62723CF46_SHA1
9.5.0.1428_1.5MB_PRE_RGN_978EAFA068DD9F2770ACCD687D81DFD8E62F7AC3_SHA1
9.5.0.1225_5MB_PRE_RGN_4D6E4ADE1F8A7320E1576CE0D2E56D995A9BFB9C_SHA1
9.6.0.1038_1.5MB_PRD_RGN_F9A079273010D88C1A397CA4FF56AA19EE0E6536_SHA1
9.6.0.1038_1.5MB_PRE_RGN_C153C25C8861F36DD1CD1A650645CBD1B00CECFE_SHA1

9.1.37.1002_5MB_PRD_RGN_BD5F0F81B5E005BF2DDCFB7A0419A604DDB89DCA_SHA1
9.1.37.1002_1.5MB_PRD_RGN_FA890F892ED6624D739024D6C08144D41769A98D_SHA1
9.1.35.1006_1.5MB_PRD_EXTR_3FB900F05F16E85C7711DAEF04CAC159A7A80864_SHA1
9.1.32.1002_5MB_PRD_RGN_E3AC0373131D89371FD998360E5F9070B55F3270_SHA1
9.1.32.1002_1.5MB_PRD_RGN_20AEBAC226ABC632BC07803FF65958E6423CF0D2_SHA1
9.1.30.1008_5MB_PRD_RGN_B949CCA3196ACC6C1CE6A9102F82C8EAE5CB7D21_SHA1
9.1.30.1008_1.5MB_PRD_RGN_C32CCDF399E0C8D7FE6ADCD08B5A16B0A4809D36_SHA1
9.1.26.1006_5MB_PRD_RGN_41F2708B94BAB46334667103E41111633DF02C99_SHA1
9.1.26.1006_1.5MB_PRD_RGN_3C0735020E38108C8777892699C515EC8D91B014_SHA1
9.1.25.1005_5MB_PRD_RGN_771CF9C665A49E9B81D477A58621A36676495B9C_SHA1
9.1.25.1005_1.5MB_PRD_RGN_17C6E6BAE457318A044407546DB5BAAB6FCF6287_SHA1
9.1.21.1000_5MB_PRD_EXTR_01A54462AE9C62C9D3FA98EC24B9259E1BAD84DB_SHA1
9.1.21.1000_1.5MB_PRD_EXTR_5236EC8D77212F006346F2C386A1B92FFB124A51_SHA1
9.1.20.1035_5MB_PRD_RGN_F773A5505A152E82F75F71A13301036B7608824C_SHA1
9.1.20.1035_1.5MB_PRD_RGN_1A8537866D5F556E636B754E928777FE438A42A8_SHA1
9.1.10.1005_5MB_PRD_RGN_6FFA60FB9744D37341F904CD8F549A3682940B86_SHA1
9.1.10.1005_1.5MB_PRD_RGN_C942B28AFABDC66CFC9673871593A31E34103F2D_SHA1
9.1.2.1010_5MB_PRD_RGN_4F374F83E29FD1435CA6BD984377CBF0066B0A5A_SHA1
9.1.2.1010_1.5MB_PRD_RGN_1E5591572681F413BBE953FD5FE9B3C674243DA6_SHA1
9.1.1.1000_5MB_PRD_EXTR_D81BC3659E125067036EE98C831492623A210696_SHA1
9.1.1.1000_1.5MB_PRD_EXTR_1F51C5A12598FE3851D483C7EB3AD41F6B97B604_SHA1
9.1.0.1120_5MB_PRD_RGN_CD49633665BB1B0CEFF471A43DA443FECBF35704_SHA1
9.1.0.1120_1.5MB_PRD_RGN_12A1C87C9334C13085B58EB973811853F1E986A5_SHA1
9.1.0.1110_1.5MB_PRD_EXTR_43945C593FAD676B6F4C258AD19C33FAD7066CDF_SHA1
9.1.0.1035_5MB_PRD_EXTR_27C902F5112AE82D48350E27470ABEAD6B82F538_SHA1
9.1.0.1035_1.5MB_PRD_EXTR_485CC3E525B10D66F23CCEB792A9CB0B662BAC95_SHA1
9.1.0.1015_5MB_PRD_EXTR_90B833613E082BC6B8CCF2D9B124DA8D9F163E00_SHA1
9.1.0.1015_1.5MB_PRD_EXTR_44A1A3CE4E3F4774BF73F09E60776F084634F295_SHA1

9.1.32.1002_1.5MB_PRE_RGN_F23333627EA1E2BC51D93ECF97C0DA4BC0752D51_SHA1
9.1.30.1008_5MB_PRE_RGN_A6BC2E1419A49D8F89D73C5E6E87D9561F530F0F_SHA1
9.1.26.1006_5MB_PRE_RGN_DBA72B023865A55186F911C0EF7A4AD53DBC1E10_SHA1
9.1.26.1006_1.5MB_PRE_RGN_C7B1893822B6DE3EB2E69F40E79FA41AB8845275_SHA1
9.1.25.1005_5MB_PRE_RGN_71A55B3EA576F1CBC7B7FEE653670148237A899D_SHA1
9.1.25.1005_1.5MB_PRE_RGN_C6BD421C93CD3EF06B21696AF38077C51893D11F_SHA1
9.1.0.1120_1.5MB_PRE_RGN_6982A696EE24EF61140B74744591B74C82DBB376_SHA1
9.0.50.1022_5MB_PRE_RGN_31283CBF0F778167F76BAE0A176235F5EEF3B20B_SHA1
9.0.50.1022_1.5MB_PRE_EXTR_4C8D051289EB86D6AE91F4D442BAF66AF2806FBB_SHA1

9.0.31.1487_5MB_PRD_RGN_BF4135E8A1C4D1E38CE845D99FE4CDE35366794C_SHA1
9.0.31.1487_1.5MB_PRD_RGN_D85CE82A326C36B3DBCDB76303DF290AF5E3EDBF_SHA1
9.0.30.1482_5MB_PRD_RGN_89FB1E477DA04AF07AF3FDDF96335E6073A90DFE_SHA1
9.0.30.1482_1.5MB_PRD_RGN_026F880DD8B494CC13FBABFACF570B90F97C8670_SHA1
9.0.22.1467_5MB_PRD_RGN_D1C276186CDB4DD48976B313AB57B79CFF5436D5_SHA1
9.0.22.1467_1.5MB_PRD_RGN_E789DE0F920F0376D5707037398C289ACC059D35_SHA1
9.0.21.1462_5MB_PRD_RGN_CB7AD782336AD500C2E5ABCAF0B896E4EF059B38_SHA1
9.0.21.1462_1.5MB_PRD_RGN_DBEF4E673144431C6CF1912096E2FAF9AFA9F9F5_SHA1
9.0.20.1447_5MB_PRD_RGN_7CF13C7E3962274EACD473A66CE8A50C1D9FF065_SHA1
9.0.20.1447_1.5MB_PRD_RGN_449F44F211F671B5C4BF65619FB6278850C7949F_SHA1
9.0.20.1427_1.5MB_PRD_EXTR_8FA2937A7E94B2715753E041C0215019A033BC7E_SHA1
9.0.13.1402_5MB_PRD_RGN_2F3619A1BB872F7E5EE6B754847C44908EFA11E3_SHA1
9.0.13.1402_1.5MB_PRD_RGN_100313644297BA7BB9DD869B47F09268846F8A2F_SHA1
9.0.12.1397_1.5MB_PRD_RGN_4A4813A9E86E254EE5E9936B058E211ABF92BA2E_SHA1
9.0.12.1397_5MB_PRD_RGN_CACA1B8F94F04B48C00E2C4EA7A878C5ED88BFF3_SHA1
9.0.10.1372_5MB_PRD_RGN_B29ACBFD0634D9585C50C6E67A4D285728A7FFEB_SHA1
9.0.10.1372_1.5MB_PRD_RGN_A6D1F0308CFDB17C4AE2256B5658E14E3FCBA7F0_SHA1
9.0.6.1492_1.5MB_PRD_EXTR_5EA1061CCB968BE2E1369712574B3CDED2998B5B_SHA1
9.0.5.1367_5MB_PRD_RGN_692D18F70D336F094CBDC8F087C97DB9CCE2A6CB_SHA1
9.0.5.1367_1.5MB_PRD_RGN_4DBC74A548FA4B9E66D3F218D1A3D14B9DDB5237_SHA1
9.0.3.1347_5MB_PRD_RGN_E561E985C2BC071B8B1D45964102EB716CD59D96_SHA1
9.0.3.1347_1.5MB_PRD_RGN_8237F7FBC5B30538F481A47B278C11DD5AAB87FE_SHA1
9.0.2.1345_5MB_PRD_RGN_A7D6D7079BEEF8035976322A289A6F1E258E887F_SHA1
9.0.2.1345_1.5MB_PRD_RGN_A12B3527AB09F8FFB5FE5C97E53F12DE1109A6DE_SHA1
9.0.1.1333_5MB_PRD_RGN_FEB4FBAC5A7F464A7EFBD1D1FF73DC44A0F0A3EE_SHA1
9.0.1.1333_1.5MB_PRD_RGN_B92CC200AD93D88DD74C1F68C2996EF059F84C99_SHA1
9.0.0.1310_5MB_PRD_EXTR_CA5682F9244967556CA4971BA48CC4E7308E120A_SHA1
9.0.0.1310_1.5MB_PRD_RGN_5A99A9632ED74BB394D842A3EFC4BB8B64A4FF9B_SHA1
9.0.0.1308_5MB_PRD_EXTR_C1033196AB3AC3DF352B65DB976DA4EDFA922C6E_SHA1
9.0.0.1287_1.5MB_PRD_RGN_65606E82200A7D27828BE24C7D0E4C776CCA57D1_SHA1

9.0.30.1482_5MB_PRE_RGN_6E3D16C34083167A5318CC02192BFB4376FFC13E_SHA1
9.0.30.1482_1.5MB_PRE_RGN_8BAFFEE87F444DFE617D3896784EAA3FF8FF41B7_SHA1
9.0.21.1462_1.5MB_PRE_RGN_9C77AEE4614295C34CA5B66DA845DD46A8C7598E_SHA1
9.0.21.1462_5MB_PRE_RGN_C1593764D89711576B739077F3B138986BB8E028_SHA1
9.0.20.1447_1.5MB_PRE_RGN_91C43C01F097842148032E8DB2009487FC3EF238_SHA1
9.0.13.1402_1.5MB_PRE_RGN_60B93C74D169A64735D0B883F900385CC5ADFBFE_SHA1
9.0.13.1402_5MB_PRE_RGN_F9BD99571243E1D22FBA96B8EAD2EDFB4629D6D4_SHA1
9.0.12.1397_1.5MB_PRE_RGN_838D63CF2B1BBBD11580CC10908E49D6ED6E017D_SHA1
9.0.10.1372_5MB_PRE_RGN_C1B00D9D9FDC94633CAB7A6835313F751B6EB96A_SHA1
9.0.10.1372_1.5MB_PRE_RGN_8F10B7149287E0506145B4FBE82BA3C2FCE541BF_SHA1
9.0.5.1367_5MB_PRE_RGN_2BB0CBC20437F571D5746D4F3AFC6DB0C0B5FAFD_SHA1
9.0.3.1347_5MB_PRE_RGN_7729E6DF945327FFF55590A1FE049D6A4125AB75_SHA1
9.0.3.1347_1.5MB_PRE_RGN_DE4644B94FF0148D81627B3AF7D218C403EE8517_SHA1
9.0.2.1345_5MB_PRE_RGN_BC477469528262A37AF7E44AC950EB590538DE7D_SHA1
9.0.1.1333_1.5MB_PRE_RGN_2376B5422B80C6AEF7D0B60B279F74FE91E77ECE_SHA1
9.0.0.1287_1.5MB_PRE_RGN_7FD9F5C3057FA6D78454219C26D87E8D6B70D30F_SHA1
9.0.0.1272_1.5MB_PRE_EXTR_869D7B71BC8D0E2511071B1A016A6300108E132B_SHA1
9.0.0.1257_1.5MB_PRE_EXTR_7B52965B34E6AC97FD4F8ACEF1CBA4C72BA46FF7_SHA1
9.0.0.1209_1.5MB_PRE_RGN_D246E04B839113CF092C5DBC15D28829D31681A5_SHA1
9.0.0.1209_5MB_PRE_RGN_821F5861C5A3EFF9BC35911A8E3C16B249A5ACEB_SHA1

8.1.70.1590_5MB_PRD_RGN_B4222821057081CE88E6A5EAA406FC81227AA157_SHA1
8.1.65.1586_5MB_PRD_RGN_E79751AD202A6EF255CDEE99F3FD6019F6FD1BA7_SHA1
8.1.65.1586_1.5MB_PRD_RGN_14FC2F73FA45196403173F3461ACF4EC98E5E4CF_SHA1
8.1.60.1561_5MB_PRD_RGN_45AD8BFF76CC40006C922EE11ECD91A40BADC190_SHA1
8.1.57.1556_5MB_PRD_RGN_0F45FA32DE31E3A77D9092C4CE7BE30678039553_SHA1
8.1.55.1506_5MB_PRD_RGN_AD616D291AC24A8C88B26BA17D5CFCF7F72FD38C_SHA1
8.1.52.1496_5MB_PRD_RGN_F93D448E9BB7D846FB4BE69AE8516C646A880ACE_SHA1
8.1.52.1496_1.5MB_PRD_RGN_8CA3FBC46286E38AC9ABC12F477D9A8D595C8E52_SHA1
8.1.51.1471_5MB_PRD_RGN_9F14B97FB36F975147AC0BA808E40B1381B51D08_SHA1
8.1.51.1471_1.5MB_PRD_RGN_4950C7B4415EB29C6404B07D141C717FCCECFF86_SHA1
8.1.50.1456_5MB_PRD_RGN_0E525099A6A0538166ABA7E95F752BB1E7FAED7D_SHA1
8.1.50.1456_1.5MB_PRD_RGN_481E2D0A76DDC4BBFCB4FEE4041998755948FCC8_SHA1
8.1.40.1416_5MB_PRD_RGN_D76DAC6BE011088193F6F0D89CC0C0BA3D53F1E1_SHA1
8.1.40.1416_1.5MB_PRD_RGN_7AC179FA5345AFF6F325F5402D537758C1555185_SHA1
8.1.31.1351_5MB_PRD_RGN_3EE101A46D2949B92FE1B7214C9E3C6BA82669FC_SHA1
8.1.30.1350_5MB_PRD_RGN_871B620BEF9DB15DBDD569ADCC1E8C51DF6B80BA_SHA1
8.1.30.1350_1.5MB_PRD_RGN_E0A05919CD9510A3B4140D98FBBC174BDBAA50D8_SHA1
8.1.20.1336_5MB_PRD_RGN_F2B15D1E647C14C339927D1C4B78475A97625FCC_SHA1
8.1.20.1336_1.5MB_PRD_RGN_1D8B510D25A640285B7D8E7527DED14B09EFA014_SHA1
8.1.10.1286_5MB_PRD_RGN_AA9D3254FE0199D0B3C7F80EFD469C39E835C5BD_SHA1
8.1.10.1286_1.5MB_PRD_RGN_9806C59B74982EB4B05B2E232B1DDF85F0C2EC83_SHA1
8.1.3.1325_1.5MB_PRD_EXTR_7104156563C275DD5D7B487195F015157D0C66FC_SHA1
8.1.2.1318_5MB_PRD_RGN_C1C30777A8372713CE435BCB639930D831F00585_SHA1
8.1.2.1318_1.5MB_PRD_RGN_5E78968D9881AF5B6A008A3A25C15605E4FFDE1B_SHA1
8.1.0.1265_5MB_PRD_RGN_743947F13EFC8ECD917683535161BA1B4172F353_SHA1
8.1.0.1248_1.5MB_PRD_RGN_AAF05EA0B9B837B9AD87CE34ECFD480E12FA65F0_SHA1
8.1.0.1220_5MB_PRD_RGN_1E4934B0CFE04911FA031ED6ACF72E6187A03C7C_SHA1
8.1.0.1143_5MB_PRD_RGN_F5CAA418FEA9AC34E4BDCC95BD10E9928BA4A833_SHA1
8.1.0.1035_5MB_PRD_RGN_5758C7819CDDBCCFA9100930556993B04A345123_SHA1
8.0.21.1519_1.5MB_PRD_EXTR_02DFA185E4DFF07D577162B4063EEEDCC75A0C4F_SHA1
8.0.20.1513_5MB_PRD_RGN_51C0AD8ADC03567ADEB01BE1E2C8D1CF76EC205F_SHA1
8.0.20.1513_1.5MB_PRD_RGN_2733858DBA1A04583BF9E2B6174517CE176AEE35_SHA1
8.0.13.1502_5MB_PRD_RGN_13EE739DCF99F9DC0EE614BFD92C6CF77ECEEDE0_SHA1
8.0.13.1502_1.5MB_PRD_RGN_6D980244BFC83D970FA0CE92BE434766658B8C09_SHA1
8.0.12.1498_5MB_PRD_RGN_070B44A0E247597F52B23796DADC2E8786C5E1DD_SHA1
8.0.10.1464_5MB_PRD_RGN_714992C8C9F41C5A959BF4A49AC4C43E08DC3810_SHA1
8.0.10.1464_1.5MB_PRD_RGN_244A2DEC735DDECA169048E6AC3CDDF1FD2F0239_SHA1
8.0.10.1451_5MB_PRD_RGN_1F7D623E0652348D67F381D8BDDCF595D9E729F7_SHA1
8.0.4.1441_5MB_PRD_RGN_9F5ADB0B85AC542468FC1A76F22DEBA26B8A04C5_SHA1
8.0.4.1441_1.5MB_PRD_RGN_A6790744B4056017095300D23CC4DDE872D1A715_SHA1
8.0.3.1427_5MB_PRD_RGN_07691678B08D06054EE2B4D135AF4D6A433741A4_SHA1
8.0.3.1427_1.5MB_PRD_RGN_4A9F267377368953433084905EA60F7B27E7EEDB_SHA1
8.0.2.1410_5MB_PRD_RGN_F26D1C555927AA326B6E8C68B58B8D2DA006ED3F_SHA1
8.0.2.1410_1.5MB_PRD_RGN_E981E9FC48A56200E6AE8CC687E3543B7BDDAA6F_SHA1
8.0.1.1399_1.5MB_PRD_RGN_3DD0628336D0737B42EAD721CCBE97A05C1706E4_SHA1
8.0.1.1399_5MB_PRD_EXTR_187BA8399FD14026125E57D872D994F2F38FA117_SHA1
8.0.0.1351_5MB_PRD_RGN_E724FD4FC7B24EE9C310FC9F89E82D1E30634C54_SHA1
8.0.0.1351_1.5MB_PRD_RGN_0E79E8D69E26E38F58E2F3B47DF63EA97AC8218D_SHA1
8.0.0.1340_1.5MB_PRD_RGN_86B9119A51018168BE69F4AD0533E3C200EC8A19_SHA1
8.0.0.1296_1.5MB_PRD_EXTR_4E54EFD7E44619453170D3BB681B91C316CEFAE8_SHA1
8.0.0.1294_1.5MB_PRD_EXTR_4056F6F679C82EFBCAE2DFF6382D7D8CEBE739CB_SHA1
8.0.0.1262_5MB_PRD_EXTR_E493E0B7F6A39D2659B8394CF0B7A1433A0D1270_SHA1
8.0.0.1262_1.5MB_PRD_RGN_0184A26B3235F522152000D2846DC9CEA6BBC637_SHA1
8.0.0.1178_5MB_PRD_RGN_5E07FD02CEA13A19891FD3A4374CDE6D730F4279_SHA1

8.1.65.1586_5MB_PRE_RGN_FFEAAC3BCBA19EFD65FC62005F0CCAA56FC8650F_SHA1
8.1.65.1586_1.5MB_PRE_RGN_5EC922E62F7DD09544C49985869E2960E9B5EFF9_SHA1
8.1.52.1496_5MB_PRE_RGN_6E42E40EE545D17CA0FF17DAEB17857EA551503D_SHA1
8.1.52.1496_1.5MB_PRE_RGN_2372553D97338F7F8882E6A45D813A01FB454E62_SHA1
8.1.50.1456_1.5MB_PRE_RGN_65B55209085729AD6C22BF16ED60154612EC04E6_SHA1
8.1.40.1416_1.5MB_PRE_RGN_F86D9AE08FAEEB0CF708E623D558C6837B430ABD_SHA1
8.1.30.1350_1.5MB_PRE_RGN_BCEF1E6DB198128147C88E809C130F93E0E87795_SHA1
8.1.20.1336_5MB_PRE_RGN_A3E9977089BDBAA17CA806346F4216AB5C755404_SHA1
8.1.20.1336_1.5MB_PRE_RGN_7A4E49785962BB7FF44832E192B8E94AEF1B4301_SHA1
8.1.10.1286_5MB_PRE_RGN_0FD7B6FD0AD012C986A69DFCCCADE9AF4A8AD42D_SHA1
8.1.10.1286_1.5MB_PRE_RGN_01557577BA66D542A805ACCE6FCAE09F5B0C37E5_SHA1
8.1.2.1318_5MB_PRE_RGN_FF0CB8819CE93D867CD4D0B475B9F4200894CF2E_SHA1
8.1.2.1318_1.5MB_PRE_RGN_79FF60E41F3E7BB10AAE9C43D87E38242B3B6746_SHA1
8.1.0.1265_5MB_PRE_RGN_B10586FC700114AFE21B3BDB8C5251F9E03FCCD3_SHA1
8.1.0.1248_1.5MB_PRE_RGN_F02A1B76F672CF9BA3E6ACF47B844792548B8B02_SHA1
8.1.0.1220_5MB_PRE_RGN_CAD6BED5B077ACC89E737E53A075CAB0436074B8_SHA1
8.1.0.1191_1.5MB_PRE_EXTR_DE6F8563F8DEA11C60765C3034E06A145E9D754D_SHA1
8.1.0.1143_5MB_PRE_RGN_E2906BC1C38351E1A918318A8EC5F59E0CDF4B68_SHA1
8.1.0.1035_5MB_PRE_RGN_BB45B414C936542783046AB59FE614E910306F4D_SHA1
8.0.20.1513_5MB_PRE_RGN_58D2834743ECB1D455850C7BD0DAD8DE5977E40F_SHA1
8.0.20.1513_1.5MB_PRE_RGN_473404304350BDCF939782239EC292D5139948AE_SHA1
8.0.13.1502_5MB_PRE_RGN_8ACCD481FE064F9A27114DF7A6F9192CB23D3BD8_SHA1
8.0.13.1502_1.5MB_PRE_RGN_69439FA521850BFF83AF207F7D08377B498179AF_SHA1
8.0.10.1464_5MB_PRE_RGN_2AB418860B4BBAC34EB38EB0D6657BAFC570ED45_SHA1
8.0.10.1464_1.5MB_PRE_RGN_E50DA2CCE6FE9B485BD1F6A35BE2BAE52AEFDB4B_SHA1
8.0.4.1441_5MB_PRE_RGN_B3EB3FBA529FAB86C0D3E7C553E7AE51C94852AC_SHA1
8.0.3.1427_1.5MB_PRE_RGN_EA04D366BD68C5BF89280314D4D193062DF9C7F5_SHA1
8.0.3.1427_5MB_PRE_RGN_C85D7909E1B5A70F437C18BACF9FA3B43FE5A8D2_SHA1
8.0.2.1410_5MB_PRE_RGN_64595D51395DE117DBA7A9CB66A7FCC06330D620_SHA1
8.0.0.1351_5MB_PRE_RGN_3B25C429CE3B429B42B226783B60FEADB5B83357_SHA1
8.0.0.1351_1.5MB_PRE_RGN_170BC895B4D5D486609ACEDB18DFAE1B34407ED7_SHA1
8.0.0.1340_5MB_PRE_EXTR_ACC5E068878D2758E9F3ADFF1E522388CAE6E603_SHA1
8.0.0.1262_1.5MB_PRE_RGN_11D1220A745808D81BFBF515F793E77CEB010A81_SHA1
8.0.0.1178_5MB_PRE_RGN_5654F095F38FA3E0F92047097B9382A461D561B9_SHA1

7.1.86.1221_5MB_ALL_PRD_UPD_3F2B97F695105DE1CD82D0F4EE58DA9904FDB106_SHA1
7.1.85.1216_5MB_ALL_PRD_UPD_B78C8BF32502F639DB02B62E0E51B5E7C3A49000_SHA1
7.1.80.1214_5MB_ALL_PRD_UPD_BCD36B42358054B9C99627FB0F11AE5DB62F3DD8_SHA1
7.1.80.1214_1.5MB_ALL_PRD_UPD_D4CD1073464C01065051D8E983DE509A99C2EAE2_SHA1
7.1.71.1206_5MB_ALL_PRD_UPD_C5E1F6606D07872211C3D88CD1A7A6B9A073A79B_SHA1
7.1.70.1198_5MB_ALL_PRD_UPD_5BCFEF1644C0C11E6ADA90400A47F65BF6D9D2A2_SHA1
7.1.70.1198_1.5MB_ALL_PRD_UPD_8A2050BF8DE984882A5318826872F18AFE4517D7_SHA1
7.1.60.1193_5MB_ALL_PRD_UPD_C91602447CFBC42CF44B06D4C414F807403C2892_SHA1
